.
├── 01-create-locales.sh
├── 02-create-locales-index.sh
├── 03-create-language-context.sh
├── 04-create-translation-hook.sh
├── 05-create-language-selector.sh
├── 06-populate-english-words.sh
├── 07-create-game-translations.sh
├── 08-create-brian-story-component.sh
├── 09-create-stress-teaching-component.sh
├── ANALYZE_PAGELAYOUT.sh
├── CLEAN_RESTRUCTURE.sh
├── DO_THE_WORK.sh
├── MAVJStore.jsx
├── PROPERLY_VETTED_FIX.js
├── README.md
├── STEP1_BACKUP.sh
├── STEP2_REMOVE_CENTER_LOGO.sh
├── VERIFY_EXACT_LINES.sh
├── VETTED_BANNER_FIX.sh
├── analyze_current_layout.sh
├── auto-intl.config.mjs
├── build
│   ├── CNAME
│   ├── IMG_2212.jpeg
│   ├── favicon.ico
│   ├── favicon_io
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── which-builtin-type
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── which-collection
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── which-typed-array
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── eslint.config.mjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── word-wrap
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── wordwrap
│   │   ├── LICENSE
│   │   ├── README.markdown
│   │   ├── example
│   │   │   ├── center.js
│   │   │   └── meat.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   │       ├── break.js
│   │       ├── idleness.txt
│   │       └── wrap.js
│   ├── workbox-background-sync
│   │   ├── BackgroundSyncPlugin.d.ts
│   │   ├── BackgroundSyncPlugin.js
│   │   ├── BackgroundSyncPlugin.mjs
│   │   ├── LICENSE
│   │   ├── Queue.d.ts
│   │   ├── Queue.js
│   │   ├── Queue.mjs
│   │   ├── QueueStore.d.ts
│   │   ├── QueueStore.js
│   │   ├── QueueStore.mjs
│   │   ├── README.md
│   │   ├── StorableRequest.d.ts
│   │   ├── StorableRequest.js
│   │   ├── StorableRequest.mjs
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-background-sync.dev.js
│   │   │   ├── workbox-background-sync.dev.js.map
│   │   │   ├── workbox-background-sync.prod.js
│   │   │   └── workbox-background-sync.prod.js.map
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── lib
│   │   │   ├── QueueDb.d.ts
│   │   │   ├── QueueDb.js
│   │   │   ├── QueueDb.mjs
│   │   │   ├── QueueStore.d.ts
│   │   │   ├── QueueStore.js
│   │   │   ├── QueueStore.mjs
│   │   │   ├── StorableRequest.d.ts
│   │   │   ├── StorableRequest.js
│   │   │   └── StorableRequest.mjs
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── BackgroundSyncPlugin.ts
│   │   │   ├── Queue.ts
│   │   │   ├── QueueStore.ts
│   │   │   ├── StorableRequest.ts
│   │   │   ├── _version.ts
│   │   │   ├── index.ts
│   │   │   └── lib
│   │   ├── tsconfig.json
│   │   └── tsconfig.tsbuildinfo
│   ├── workbox-broadcast-update
│   │   ├── BroadcastCacheUpdate.d.ts
│   │   ├── BroadcastCacheUpdate.js
│   │   ├── BroadcastCacheUpdate.mjs
│   │   ├── BroadcastUpdatePlugin.d.ts
│   │   ├── BroadcastUpdatePlugin.js
│   │   ├── BroadcastUpdatePlugin.mjs
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-broadcast-update.dev.js
│   │   │   ├── workbox-broadcast-update.dev.js.map
│   │   │   ├── workbox-broadcast-update.prod.js
│   │   │   └── workbox-broadcast-update.prod.js.map
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── package.json
│   │   ├── responsesAreSame.d.ts
│   │   ├── responsesAreSame.js
│   │   ├── responsesAreSame.mjs
│   │   ├── src
│   │   │   ├── BroadcastCacheUpdate.ts
│   │   │   ├── BroadcastUpdatePlugin.ts
│   │   │   ├── _version.ts
│   │   │   ├── index.ts
│   │   │   ├── responsesAreSame.ts
│   │   │   └── utils
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   └── utils
│   │       ├── constants.d.ts
│   │       ├── constants.js
│   │       └── constants.mjs
│   ├── workbox-build
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   │   ├── cdn-details.json
│   │   │   ├── generate-sw.d.ts
│   │   │   ├── generate-sw.js
│   │   │   ├── get-manifest.d.ts
│   │   │   ├── get-manifest.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── inject-manifest.d.ts
│   │   │   ├── inject-manifest.js
│   │   │   ├── lib
│   │   │   ├── schema
│   │   │   ├── templates
│   │   │   ├── types.d.ts
│   │   │   └── types.js
│   │   ├── node_modules
│   │   │   ├── @rollup
│   │   │   ├── @types
│   │   │   ├── estree-walker
│   │   │   ├── fs-extra
│   │   │   ├── glob
│   │   │   ├── jest-worker
│   │   │   ├── magic-string
│   │   │   ├── picomatch
│   │   │   ├── rollup
│   │   │   ├── rollup-plugin-terser
│   │   │   ├── serialize-javascript
│   │   │   ├── source-map
│   │   │   ├── tr46
│   │   │   ├── webidl-conversions
│   │   │   └── whatwg-url
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── _types.js
│   │   │   ├── cdn-details.json
│   │   │   ├── generate-sw.ts
│   │   │   ├── get-manifest.ts
│   │   │   ├── index.ts
│   │   │   ├── inject-manifest.ts
│   │   │   ├── lib
│   │   │   ├── rollup-plugin-off-main-thread.d.ts
│   │   │   ├── schema
│   │   │   ├── strip-comments.d.ts
│   │   │   ├── templates
│   │   │   └── types.ts
│   │   ├── tsconfig.json
│   │   └── tsconfig.tsbuildinfo
│   ├── workbox-cacheable-response
│   │   ├── CacheableResponse.d.ts
│   │   ├── CacheableResponse.js
│   │   ├── CacheableResponse.mjs
│   │   ├── CacheableResponsePlugin.d.ts
│   │   ├── CacheableResponsePlugin.js
│   │   ├── CacheableResponsePlugin.mjs
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-cacheable-response.dev.js
│   │   │   ├── workbox-cacheable-response.dev.js.map
│   │   │   ├── workbox-cacheable-response.prod.js
│   │   │   └── workbox-cacheable-response.prod.js.map
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── CacheableResponse.ts
│   │   │   ├── CacheableResponsePlugin.ts
│   │   │   ├── _version.ts
│   │   │   └── index.ts
│   │   ├── tsconfig.json
│   │   └── tsconfig.tsbuildinfo
│   ├── workbox-core
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _private
│   │   │   ├── Deferred.d.ts
│   │   │   ├── Deferred.js
│   │   │   ├── Deferred.mjs
│   │   │   ├── WorkboxError.d.ts
│   │   │   ├── WorkboxError.js
│   │   │   ├── WorkboxError.mjs
│   │   │   ├── assert.d.ts
│   │   │   ├── assert.js
│   │   │   ├── assert.mjs
│   │   │   ├── cacheMatchIgnoreParams.d.ts
│   │   │   ├── cacheMatchIgnoreParams.js
│   │   │   ├── cacheMatchIgnoreParams.mjs
│   │   │   ├── cacheNames.d.ts
│   │   │   ├── cacheNames.js
│   │   │   ├── cacheNames.mjs
│   │   │   ├── canConstructReadableStream.d.ts
│   │   │   ├── canConstructReadableStream.js
│   │   │   ├── canConstructReadableStream.mjs
│   │   │   ├── canConstructResponseFromBodyStream.d.ts
│   │   │   ├── canConstructResponseFromBodyStream.js
│   │   │   ├── canConstructResponseFromBodyStream.mjs
│   │   │   ├── dontWaitFor.d.ts
│   │   │   ├── dontWaitFor.js
│   │   │   ├── dontWaitFor.mjs
│   │   │   ├── executeQuotaErrorCallbacks.d.ts
│   │   │   ├── executeQuotaErrorCallbacks.js
│   │   │   ├── executeQuotaErrorCallbacks.mjs
│   │   │   ├── getFriendlyURL.d.ts
│   │   │   ├── getFriendlyURL.js
│   │   │   ├── getFriendlyURL.mjs
│   │   │   ├── logger.d.ts
│   │   │   ├── logger.js
│   │   │   ├── logger.mjs
│   │   │   ├── resultingClientExists.d.ts
│   │   │   ├── resultingClientExists.js
│   │   │   ├── resultingClientExists.mjs
│   │   │   ├── timeout.d.ts
│   │   │   ├── timeout.js
│   │   │   ├── timeout.mjs
│   │   │   ├── waitUntil.d.ts
│   │   │   ├── waitUntil.js
│   │   │   └── waitUntil.mjs
│   │   ├── _private.d.ts
│   │   ├── _private.js
│   │   ├── _private.mjs
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-core.dev.js
│   │   │   ├── workbox-core.dev.js.map
│   │   │   ├── workbox-core.prod.js
│   │   │   └── workbox-core.prod.js.map
│   │   ├── cacheNames.d.ts
│   │   ├── cacheNames.js
│   │   ├── cacheNames.mjs
│   │   ├── clientsClaim.d.ts
│   │   ├── clientsClaim.js
│   │   ├── clientsClaim.mjs
│   │   ├── copyResponse.d.ts
│   │   ├── copyResponse.js
│   │   ├── copyResponse.mjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── models
│   │   │   ├── messages
│   │   │   ├── pluginEvents.d.ts
│   │   │   ├── pluginEvents.js
│   │   │   ├── pluginEvents.mjs
│   │   │   ├── quotaErrorCallbacks.d.ts
│   │   │   ├── quotaErrorCallbacks.js
│   │   │   └── quotaErrorCallbacks.mjs
│   │   ├── package.json
│   │   ├── registerQuotaErrorCallback.d.ts
│   │   ├── registerQuotaErrorCallback.js
│   │   ├── registerQuotaErrorCallback.mjs
│   │   ├── setCacheNameDetails.d.ts
│   │   ├── setCacheNameDetails.js
│   │   ├── setCacheNameDetails.mjs
│   │   ├── skipWaiting.d.ts
│   │   ├── skipWaiting.js
│   │   ├── skipWaiting.mjs
│   │   ├── src
│   │   │   ├── _private
│   │   │   ├── _private.ts
│   │   │   ├── _version.ts
│   │   │   ├── cacheNames.ts
│   │   │   ├── clientsClaim.ts
│   │   │   ├── copyResponse.ts
│   │   │   ├── index.ts
│   │   │   ├── models
│   │   │   ├── registerQuotaErrorCallback.ts
│   │   │   ├── setCacheNameDetails.ts
│   │   │   ├── skipWaiting.ts
│   │   │   ├── types.ts
│   │   │   └── utils
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   ├── types.d.ts
│   │   ├── types.js
│   │   ├── types.mjs
│   │   └── utils
│   │       ├── pluginUtils.d.ts
│   │       ├── pluginUtils.js
│   │       ├── pluginUtils.mjs
│   │       ├── welcome.d.ts
│   │       ├── welcome.js
│   │       └── welcome.mjs
│   ├── workbox-expiration
│   │   ├── CacheExpiration.d.ts
│   │   ├── CacheExpiration.js
│   │   ├── CacheExpiration.mjs
│   │   ├── ExpirationPlugin.d.ts
│   │   ├── ExpirationPlugin.js
│   │   ├── ExpirationPlugin.mjs
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-expiration.dev.js
│   │   │   ├── workbox-expiration.dev.js.map
│   │   │   ├── workbox-expiration.prod.js
│   │   │   └── workbox-expiration.prod.js.map
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── models
│   │   │   ├── CacheTimestampsModel.d.ts
│   │   │   ├── CacheTimestampsModel.js
│   │   │   └── CacheTimestampsModel.mjs
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── CacheExpiration.ts
│   │   │   ├── ExpirationPlugin.ts
│   │   │   ├── _version.ts
│   │   │   ├── index.ts
│   │   │   └── models
│   │   ├── tsconfig.json
│   │   └── tsconfig.tsbuildinfo
│   ├── workbox-google-analytics
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-offline-ga.dev.js
│   │   │   ├── workbox-offline-ga.dev.js.map
│   │   │   ├── workbox-offline-ga.prod.js
│   │   │   └── workbox-offline-ga.prod.js.map
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── initialize.d.ts
│   │   ├── initialize.js
│   │   ├── initialize.mjs
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── _version.ts
│   │   │   ├── index.ts
│   │   │   ├── initialize.ts
│   │   │   └── utils
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   └── utils
│   │       ├── constants.d.ts
│   │       ├── constants.js
│   │       └── constants.mjs
│   ├── workbox-navigation-preload
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-navigation-preload.dev.js
│   │   │   ├── workbox-navigation-preload.dev.js.map
│   │   │   ├── workbox-navigation-preload.prod.js
│   │   │   └── workbox-navigation-preload.prod.js.map
│   │   ├── disable.d.ts
│   │   ├── disable.js
│   │   ├── disable.mjs
│   │   ├── enable.d.ts
│   │   ├── enable.js
│   │   ├── enable.mjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── isSupported.d.ts
│   │   ├── isSupported.js
│   │   ├── isSupported.mjs
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── _version.ts
│   │   │   ├── disable.ts
│   │   │   ├── enable.ts
│   │   │   ├── index.ts
│   │   │   └── isSupported.ts
│   │   ├── tsconfig.json
│   │   └── tsconfig.tsbuildinfo
│   ├── workbox-precaching
│   │   ├── LICENSE
│   │   ├── PrecacheController.d.ts
│   │   ├── PrecacheController.js
│   │   ├── PrecacheController.mjs
│   │   ├── PrecacheFallbackPlugin.d.ts
│   │   ├── PrecacheFallbackPlugin.js
│   │   ├── PrecacheFallbackPlugin.mjs
│   │   ├── PrecacheRoute.d.ts
│   │   ├── PrecacheRoute.js
│   │   ├── PrecacheRoute.mjs
│   │   ├── PrecacheStrategy.d.ts
│   │   ├── PrecacheStrategy.js
│   │   ├── PrecacheStrategy.mjs
│   │   ├── README.md
│   │   ├── _types.d.ts
│   │   ├── _types.js
│   │   ├── _types.mjs
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── addPlugins.d.ts
│   │   ├── addPlugins.js
│   │   ├── addPlugins.mjs
│   │   ├── addRoute.d.ts
│   │   ├── addRoute.js
│   │   ├── addRoute.mjs
│   │   ├── build
│   │   │   ├── workbox-precaching.dev.js
│   │   │   ├── workbox-precaching.dev.js.map
│   │   │   ├── workbox-precaching.prod.js
│   │   │   └── workbox-precaching.prod.js.map
│   │   ├── cleanupOutdatedCaches.d.ts
│   │   ├── cleanupOutdatedCaches.js
│   │   ├── cleanupOutdatedCaches.mjs
│   │   ├── createHandlerBoundToURL.d.ts
│   │   ├── createHandlerBoundToURL.js
│   │   ├── createHandlerBoundToURL.mjs
│   │   ├── getCacheKeyForURL.d.ts
│   │   ├── getCacheKeyForURL.js
│   │   ├── getCacheKeyForURL.mjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── matchPrecache.d.ts
│   │   ├── matchPrecache.js
│   │   ├── matchPrecache.mjs
│   │   ├── package.json
│   │   ├── precache.d.ts
│   │   ├── precache.js
│   │   ├── precache.mjs
│   │   ├── precacheAndRoute.d.ts
│   │   ├── precacheAndRoute.js
│   │   ├── precacheAndRoute.mjs
│   │   ├── src
│   │   │   ├── PrecacheController.ts
│   │   │   ├── PrecacheFallbackPlugin.ts
│   │   │   ├── PrecacheRoute.ts
│   │   │   ├── PrecacheStrategy.ts
│   │   │   ├── _types.ts
│   │   │   ├── _version.ts
│   │   │   ├── addPlugins.ts
│   │   │   ├── addRoute.ts
│   │   │   ├── cleanupOutdatedCaches.ts
│   │   │   ├── createHandlerBoundToURL.ts
│   │   │   ├── getCacheKeyForURL.ts
│   │   │   ├── index.ts
│   │   │   ├── matchPrecache.ts
│   │   │   ├── precache.ts
│   │   │   ├── precacheAndRoute.ts
│   │   │   └── utils
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   └── utils
│   │       ├── PrecacheCacheKeyPlugin.d.ts
│   │       ├── PrecacheCacheKeyPlugin.js
│   │       ├── PrecacheCacheKeyPlugin.mjs
│   │       ├── PrecacheInstallReportPlugin.d.ts
│   │       ├── PrecacheInstallReportPlugin.js
│   │       ├── PrecacheInstallReportPlugin.mjs
│   │       ├── createCacheKey.d.ts
│   │       ├── createCacheKey.js
│   │       ├── createCacheKey.mjs
│   │       ├── deleteOutdatedCaches.d.ts
│   │       ├── deleteOutdatedCaches.js
│   │       ├── deleteOutdatedCaches.mjs
│   │       ├── generateURLVariations.d.ts
│   │       ├── generateURLVariations.js
│   │       ├── generateURLVariations.mjs
│   │       ├── getCacheKeyForURL.d.ts
│   │       ├── getCacheKeyForURL.js
│   │       ├── getCacheKeyForURL.mjs
│   │       ├── getOrCreatePrecacheController.d.ts
│   │       ├── getOrCreatePrecacheController.js
│   │       ├── getOrCreatePrecacheController.mjs
│   │       ├── printCleanupDetails.d.ts
│   │       ├── printCleanupDetails.js
│   │       ├── printCleanupDetails.mjs
│   │       ├── printInstallDetails.d.ts
│   │       ├── printInstallDetails.js
│   │       ├── printInstallDetails.mjs
│   │       ├── removeIgnoredSearchParams.d.ts
│   │       ├── removeIgnoredSearchParams.js
│   │       └── removeIgnoredSearchParams.mjs
│   ├── workbox-range-requests
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── RangeRequestsPlugin.d.ts
│   │   ├── RangeRequestsPlugin.js
│   │   ├── RangeRequestsPlugin.mjs
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-range-requests.dev.js
│   │   │   ├── workbox-range-requests.dev.js.map
│   │   │   ├── workbox-range-requests.prod.js
│   │   │   └── workbox-range-requests.prod.js.map
│   │   ├── createPartialResponse.d.ts
│   │   ├── createPartialResponse.js
│   │   ├── createPartialResponse.mjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── RangeRequestsPlugin.ts
│   │   │   ├── _version.ts
│   │   │   ├── createPartialResponse.ts
│   │   │   ├── index.ts
│   │   │   └── utils
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   └── utils
│   │       ├── calculateEffectiveBoundaries.d.ts
│   │       ├── calculateEffectiveBoundaries.js
│   │       ├── calculateEffectiveBoundaries.mjs
│   │       ├── parseRangeHeader.d.ts
│   │       ├── parseRangeHeader.js
│   │       └── parseRangeHeader.mjs
│   ├── workbox-recipes
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-recipes.dev.js
│   │   │   ├── workbox-recipes.dev.js.map
│   │   │   ├── workbox-recipes.prod.js
│   │   │   └── workbox-recipes.prod.js.map
│   │   ├── googleFontsCache.d.ts
│   │   ├── googleFontsCache.js
│   │   ├── googleFontsCache.mjs
│   │   ├── imageCache.d.ts
│   │   ├── imageCache.js
│   │   ├── imageCache.mjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── offlineFallback.d.ts
│   │   ├── offlineFallback.js
│   │   ├── offlineFallback.mjs
│   │   ├── package.json
│   │   ├── pageCache.d.ts
│   │   ├── pageCache.js
│   │   ├── pageCache.mjs
│   │   ├── src
│   │   │   ├── _version.ts
│   │   │   ├── googleFontsCache.ts
│   │   │   ├── imageCache.ts
│   │   │   ├── index.ts
│   │   │   ├── offlineFallback.ts
│   │   │   ├── pageCache.ts
│   │   │   ├── staticResourceCache.ts
│   │   │   └── warmStrategyCache.ts
│   │   ├── staticResourceCache.d.ts
│   │   ├── staticResourceCache.js
│   │   ├── staticResourceCache.mjs
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   ├── warmStrategyCache.d.ts
│   │   ├── warmStrategyCache.js
│   │   └── warmStrategyCache.mjs
│   ├── workbox-routing
│   │   ├── LICENSE
│   │   ├── NavigationRoute.d.ts
│   │   ├── NavigationRoute.js
│   │   ├── NavigationRoute.mjs
│   │   ├── README.md
│   │   ├── RegExpRoute.d.ts
│   │   ├── RegExpRoute.js
│   │   ├── RegExpRoute.mjs
│   │   ├── Route.d.ts
│   │   ├── Route.js
│   │   ├── Route.mjs
│   │   ├── Router.d.ts
│   │   ├── Router.js
│   │   ├── Router.mjs
│   │   ├── _types.d.ts
│   │   ├── _types.js
│   │   ├── _types.mjs
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-routing.dev.js
│   │   │   ├── workbox-routing.dev.js.map
│   │   │   ├── workbox-routing.prod.js
│   │   │   └── workbox-routing.prod.js.map
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── package.json
│   │   ├── registerRoute.d.ts
│   │   ├── registerRoute.js
│   │   ├── registerRoute.mjs
│   │   ├── setCatchHandler.d.ts
│   │   ├── setCatchHandler.js
│   │   ├── setCatchHandler.mjs
│   │   ├── setDefaultHandler.d.ts
│   │   ├── setDefaultHandler.js
│   │   ├── setDefaultHandler.mjs
│   │   ├── src
│   │   │   ├── NavigationRoute.ts
│   │   │   ├── RegExpRoute.ts
│   │   │   ├── Route.ts
│   │   │   ├── Router.ts
│   │   │   ├── _types.ts
│   │   │   ├── _version.ts
│   │   │   ├── index.ts
│   │   │   ├── registerRoute.ts
│   │   │   ├── setCatchHandler.ts
│   │   │   ├── setDefaultHandler.ts
│   │   │   └── utils
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   └── utils
│   │       ├── constants.d.ts
│   │       ├── constants.js
│   │       ├── constants.mjs
│   │       ├── getOrCreateDefaultRouter.d.ts
│   │       ├── getOrCreateDefaultRouter.js
│   │       ├── getOrCreateDefaultRouter.mjs
│   │       ├── normalizeHandler.d.ts
│   │       ├── normalizeHandler.js
│   │       └── normalizeHandler.mjs
│   ├── workbox-strategies
│   │   ├── CacheFirst.d.ts
│   │   ├── CacheFirst.js
│   │   ├── CacheFirst.mjs
│   │   ├── CacheOnly.d.ts
│   │   ├── CacheOnly.js
│   │   ├── CacheOnly.mjs
│   │   ├── LICENSE
│   │   ├── NetworkFirst.d.ts
│   │   ├── NetworkFirst.js
│   │   ├── NetworkFirst.mjs
│   │   ├── NetworkOnly.d.ts
│   │   ├── NetworkOnly.js
│   │   ├── NetworkOnly.mjs
│   │   ├── README.md
│   │   ├── StaleWhileRevalidate.d.ts
│   │   ├── StaleWhileRevalidate.js
│   │   ├── StaleWhileRevalidate.mjs
│   │   ├── Strategy.d.ts
│   │   ├── Strategy.js
│   │   ├── Strategy.mjs
│   │   ├── StrategyHandler.d.ts
│   │   ├── StrategyHandler.js
│   │   ├── StrategyHandler.mjs
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-strategies.dev.js
│   │   │   ├── workbox-strategies.dev.js.map
│   │   │   ├── workbox-strategies.prod.js
│   │   │   └── workbox-strategies.prod.js.map
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── package.json
│   │   ├── plugins
│   │   │   ├── cacheOkAndOpaquePlugin.d.ts
│   │   │   ├── cacheOkAndOpaquePlugin.js
│   │   │   └── cacheOkAndOpaquePlugin.mjs
│   │   ├── src
│   │   │   ├── CacheFirst.ts
│   │   │   ├── CacheOnly.ts
│   │   │   ├── NetworkFirst.ts
│   │   │   ├── NetworkOnly.ts
│   │   │   ├── StaleWhileRevalidate.ts
│   │   │   ├── Strategy.ts
│   │   │   ├── StrategyHandler.ts
│   │   │   ├── _version.ts
│   │   │   ├── index.ts
│   │   │   ├── plugins
│   │   │   └── utils
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   └── utils
│   │       ├── messages.d.ts
│   │       ├── messages.js
│   │       └── messages.mjs
│   ├── workbox-streams
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _types.d.ts
│   │   ├── _types.js
│   │   ├── _types.mjs
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-streams.dev.js
│   │   │   ├── workbox-streams.dev.js.map
│   │   │   ├── workbox-streams.prod.js
│   │   │   └── workbox-streams.prod.js.map
│   │   ├── concatenate.d.ts
│   │   ├── concatenate.js
│   │   ├── concatenate.mjs
│   │   ├── concatenateToResponse.d.ts
│   │   ├── concatenateToResponse.js
│   │   ├── concatenateToResponse.mjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── isSupported.d.ts
│   │   ├── isSupported.js
│   │   ├── isSupported.mjs
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── _types.ts
│   │   │   ├── _version.ts
│   │   │   ├── concatenate.ts
│   │   │   ├── concatenateToResponse.ts
│   │   │   ├── index.ts
│   │   │   ├── isSupported.ts
│   │   │   ├── strategy.ts
│   │   │   └── utils
│   │   ├── strategy.d.ts
│   │   ├── strategy.js
│   │   ├── strategy.mjs
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   └── utils
│   │       ├── createHeaders.d.ts
│   │       ├── createHeaders.js
│   │       └── createHeaders.mjs
│   ├── workbox-sw
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _types.mjs
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-sw.js
│   │   │   └── workbox-sw.js.map
│   │   ├── controllers
│   │   │   └── WorkboxSW.mjs
│   │   ├── index.mjs
│   │   └── package.json
│   ├── workbox-webpack-plugin
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   │   ├── generate-sw.d.ts
│   │   │   ├── generate-sw.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── inject-manifest.d.ts
│   │   │   ├── inject-manifest.js
│   │   │   └── lib
│   │   ├── node_modules
│   │   │   └── webpack-sources
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── generate-sw.ts
│   │   │   ├── index.ts
│   │   │   ├── inject-manifest.ts
│   │   │   └── lib
│   │   ├── tsconfig.json
│   │   └── tsconfig.tsbuildinfo
│   ├── workbox-window
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── Workbox.d.ts
│   │   ├── Workbox.js
│   │   ├── Workbox.mjs
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── build
│   │   │   ├── workbox-window.dev.es5.mjs
│   │   │   ├── workbox-window.dev.es5.mjs.map
